2015-11-15 14:19 +08:00: /Users/jartto/Documents/node/HFE/mobile
2015-11-15 14:19 +08:00: server start
2015-11-15 14:19 +08:00: Hash: 5b163d9bd3f5721fc31b
Version: webpack 1.12.2
Time: 3451ms
 Asset     Size  Chunks             Chunk Names
app.js  3.34 MB       0  [emitted]  main
chunk    {0} app.js (main) 1.21 MB [rendered]
    [0] multi main 52 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://127.0.0.1:4000 2.14 kB {0} [built]
    [2] (webpack)/~/node-libs-browser/~/url/url.js 22.3 kB {0} [built]
    [3] (webpack)/~/node-libs-browser/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] (webpack)/~/node-libs-browser/~/url/~/querystring/index.js 127 bytes {0} [built]
    [6] (webpack)/~/node-libs-browser/~/url/~/querystring/decode.js 2.4 kB {0} [built]
    [7] (webpack)/~/node-libs-browser/~/url/~/querystring/encode.js 2.09 kB {0} [built]
    [8] (webpack)-dev-server/~/socket.io-client/index.js 37 bytes {0} [built]
    [9] (webpack)-dev-server/~/socket.io-client/lib/index.js 1.5 kB {0} [built]
   [10] (webpack)-dev-server/~/socket.io-client/lib/url.js 1.53 kB {0} [built]
   [11] (webpack)-dev-server/~/socket.io-client/~/parseuri/index.js 690 bytes {0} [built]
   [12] (webpack)-dev-server/~/socket.io-client/~/debug/debug.js 2.46 kB {0} [built]
   [13] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/index.js 7.63 kB {0} [built]
   [14] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/json3/lib/json3.js 40.1 kB {0} [built]
   [15] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
   [16] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/isarray/index.js 120 bytes {0} [built]
   [17] (webpack)-dev-server/~/socket.io-client/~/component-emitter/index.js 3 kB {0} [built]
   [18] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/binary.js 3.84 kB {0} [built]
   [19] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/is-buffer.js 252 bytes {0} [built]
   [20] (webpack)-dev-server/~/socket.io-client/lib/manager.js 11 kB {0} [built]
   [21] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/index.js 38 bytes {0} [built]
   [22] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/index.js 140 bytes {0} [built]
   [23] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/socket.js 16.9 kB {0} [built]
   [24] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/index.js 1.08 kB {0} [built]
   [25] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/xmlhttprequest.js 1.16 kB {0} [built]
   [26] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/index.js 458 bytes {0} [built]
   [27] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/~/global/index.js 257 bytes {0} [built]
   [28] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling-xhr.js 7.92 kB {0} [built]
   [29] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling.js 4.85 kB {0} [built]
   [30] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transport.js 2.74 kB {0} [built]
   [31] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/browser.js 14.4 kB {0} [built]
   [32] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/keys.js 297 bytes {0} [built]
   [33] (webpack)-dev-server/~/socket.io-client/~/has-binary/index.js 1.08 kB {0} [built]
